2025-01-27 19:34:18,191 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:26:39,512 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:26:39,525 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:26:39,578 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:26:39,590 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.043s)
2025-01-27 20:26:39,769 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:26:39,915 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:26:39,982 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:26:40,353 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:26:40,413 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:26:40,422 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:26:41,984 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:26:42,032 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:26:42,804 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.547 seconds (process running for 8.944)
2025-01-27 20:26:43,627 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:27:04,874 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:27:04,939 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 22380 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:27:04,940 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:27:04,941 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:27:05,992 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:27:05,994 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:27:06,135 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 131 ms. Found 6 JPA repository interfaces.
2025-01-27 20:27:06,255 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:27:06,732 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:14bff67c-f7fe-4567-ae8a-1c75824428a8;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:27:07,101 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:27:07,101 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:27:07,102 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:27:07,169 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:14bff67c-f7fe-4567-ae8a-1c75824428a8 (H2 2.2)
2025-01-27 20:27:07,179 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:27:07,209 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:27:07,213 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.020s)
2025-01-27 20:27:07,223 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:27:07,264 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:27:07,282 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:27:07,342 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:27:07,353 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.052s)
2025-01-27 20:27:07,530 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:27:07,662 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:27:07,739 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:27:08,166 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:27:08,225 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:27:08,235 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:27:09,740 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:27:09,792 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:27:10,571 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.404 seconds (process running for 8.821)
2025-01-27 20:27:11,319 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:27:53,878 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:27:53,967 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 23704 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:27:53,968 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:27:53,970 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:27:55,103 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:27:55,106 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:27:55,268 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 145 ms. Found 6 JPA repository interfaces.
2025-01-27 20:27:55,389 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:27:55,865 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:ee2ff688-c4da-42fc-926a-04a83fb8b7a6;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:27:56,217 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:27:56,218 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:27:56,219 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:27:56,273 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:ee2ff688-c4da-42fc-926a-04a83fb8b7a6 (H2 2.2)
2025-01-27 20:27:56,280 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:27:56,306 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:27:56,309 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.017s)
2025-01-27 20:27:56,316 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:27:56,351 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:27:56,368 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:27:56,422 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:27:56,433 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.044s)
2025-01-27 20:27:56,612 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:27:56,768 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:27:56,848 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:27:57,279 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:27:57,350 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:27:57,362 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:27:59,286 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:27:59,331 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:28:00,147 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 7.102 seconds (process running for 9.978)
2025-01-27 20:28:00,869 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:30:25,848 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:30:25,913 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 23188 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:30:25,914 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:30:25,915 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:30:26,976 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:30:26,978 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:30:27,127 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 140 ms. Found 6 JPA repository interfaces.
2025-01-27 20:30:27,259 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:30:27,796 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:976bf59c-0797-474a-9488-f06f5543f3ba;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:30:28,277 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:30:28,278 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:30:28,279 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:30:28,345 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:976bf59c-0797-474a-9488-f06f5543f3ba (H2 2.2)
2025-01-27 20:30:28,351 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:30:28,385 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:30:28,388 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.021s)
2025-01-27 20:30:28,397 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:30:28,444 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:30:28,464 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:30:28,530 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:30:28,543 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.056s)
2025-01-27 20:30:28,736 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:30:28,916 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:30:28,994 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:30:29,384 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:30:29,466 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:30:29,474 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:30:31,380 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:30:31,437 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:30:32,608 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 7.524 seconds (process running for 9.995)
2025-01-27 20:30:33,804 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:31:05,634 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:31:05,740 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 8944 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:31:05,742 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:31:05,743 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:31:07,286 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:31:07,289 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:31:07,512 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 198 ms. Found 6 JPA repository interfaces.
2025-01-27 20:31:07,676 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:31:08,418 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:070ca081-31ff-4f2e-82de-84fe816d1fff;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:31:08,978 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:31:08,979 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:31:08,980 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:31:09,075 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:070ca081-31ff-4f2e-82de-84fe816d1fff (H2 2.2)
2025-01-27 20:31:09,089 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:31:09,132 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:31:09,139 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.030s)
2025-01-27 20:31:09,151 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:31:09,198 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:31:09,223 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:31:09,325 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:31:09,339 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.091s)
2025-01-27 20:31:09,592 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:31:09,737 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:31:09,807 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:31:10,263 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:31:10,345 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:31:10,355 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:31:12,433 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:31:12,508 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:31:13,724 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 9.077 seconds (process running for 12.547)
2025-01-27 20:31:14,757 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:32:07,767 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:32:08,254 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 20856 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:32:08,261 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:32:08,265 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:32:12,961 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:32:12,972 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:32:13,273 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 275 ms. Found 6 JPA repository interfaces.
2025-01-27 20:32:13,541 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:32:14,492 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:c5bffdad-ed16-4202-b32d-554cd1b41f7c;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:32:15,758 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:32:15,759 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:32:15,760 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:32:16,015 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:c5bffdad-ed16-4202-b32d-554cd1b41f7c (H2 2.2)
2025-01-27 20:32:16,039 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:32:16,117 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:32:16,127 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.051s)
2025-01-27 20:32:16,145 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:32:16,213 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:32:16,244 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:32:16,342 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:32:16,354 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.082s)
2025-01-27 20:32:16,589 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:32:16,791 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:32:16,891 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:32:17,689 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:32:17,876 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:32:17,894 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:32:22,188 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:32:22,377 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:32:23,733 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 18.981 seconds (process running for 22.484)
2025-01-27 20:32:25,071 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:34:35,626 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:34:35,708 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 10184 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:34:35,709 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:34:35,711 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:34:36,835 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:34:36,838 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
